Status,FeatureType,PropertyName,SubPropertyName,GISPropNum,OMPPropID,Borough,District,x,y
Activated,Misting Station,Newtown Barge Playground,,B135,B135,Brooklyn,B-01,995395.466542214,207417.260083973
Activated,Hydrant Spray Cap,Randall's Island Park,,M107,M107,Manhattan,M-11R,1002274.65652397,224781.691562399
Activated,Hydrant Spray Cap,Randall's Island Park,,M107,M107,Manhattan,M-11R,1002486.58326546,224686.983746558
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1031524.86934888,150386.391862481
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1031865.8466853,150522.134373143
Activated,Hydrant Spray Cap,Randall's Island Park,,M107,M107,Manhattan,M-11R,1003188.49787214,224495.34666264
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1032232.7514633,150656.447752803
Activated,Misting Station,Sgt. William Dougherty Playground,,B096,B096,Brooklyn,B-01,1001687.04319788,202975.071133732
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1032462.0600598,150742.993839561
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1032895.04410196,150914.852419734
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1033216.37219947,151033.353495061
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1033485.90020371,151122.957318469
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1035310.46249946,151793.469428896
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1036272.09705913,152095.628273397
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1036587.76539105,152198.126099899
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1037156.38826955,152460.585220649
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1037527.00957556,152640.393916144
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1038021.31928247,152809.199680894
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1038272.4815098,152832.316432565
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1038516.18345022,152859.871495559
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1038852.84747505,152893.277596727
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1039215.73224796,152927.638420388
Activated,Misting Station,Rockaway Beach Boardwalk,,Q163,Q163,Queens,Q-14,1039519.67881855,152932.779486224
Activated,Misting Station,Rockaway Beach Boardwalk,,Q162,Q162,Queens,Q-14,1046825.17470622,154877.511161059
Activated,Misting Station,Beach 17 Playground,,Q162J,Q162J,Queens,Q-14,1053653.09215271,155881.013091057
Activated,Hydrant Spray Cap,Randall's Island Park,,M107,M107,Manhattan,M-11R,1004724.20871147,224812.242682397
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,,Q099,Q099,Queens,Q-15,1027948.58647522,210229.945403471
Activated,Hydrant Spray Cap,Flushing Meadows Corona Park,,Q099,Q099,Queens,Q-15,1028065.55540138,210035.245661646
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,,Q099,Q099,Queens,Q-15,1028584.08093914,210580.933218553
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,,Q099,Q099,Queens,Q-15,1029501.01250422,212691.746910303
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,,Q099,Q099,Queens,Q-15,1027404.12398147,210945.478421226
Activated,Hydrant Spray Cap,Randall's Island Park,,M104,M104,Manhattan,M-11R,1007308.86036629,227792.611721649
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,,Q099,Q099,Queens,Q-15,1025939.22894538,209606.386939317
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,,Q099,Q099,Queens,Q-15,1025675.11989355,211151.388770565
Activated,Hydrant Spray Cap,Randall's Island Park,,M104,M104,Manhattan,M-11R,1007812.32622288,228119.337446138
Activated,Hydrant Spray Cap,Flushing Meadows Corona Park,,Q099,Q099,Queens,Q-15,1025261.1709183,211182.36082147
Activated,Hydrant Spray Cap,Randall's Island Park,,M104,M104,Manhattan,M-11R,1007706.36383639,228331.365893483
Activated,Hydrant Spray Cap,Randall's Island Park,,M104,M104,Manhattan,M-11R,1006436.51204538,228639.965013816
Activated,CS Spray Adapter,Claremont Park,,X008,X008,Bronx,X-04,1010008.26408822,245876.645107314
Activated,CS Spray Adapter,Claremont Park,Claremont Park,X008,X008-01,Bronx,X-04,1009691.52817313,244482.333591476
Activated,Misting Station,John Hancock Playground,,B237,B237,Brooklyn,B-03,996698.680471226,187829.581083565
Broken,Misting Station,Betty Carter Park,,B592,B592,Brooklyn,B-02,990619.560083553,189620.93839322
Activated,Misting Station,Fulton Park,,B038,B038,Brooklyn,B-03,1002601.8323788,186896.352635055
Activated,Misting Station,Jackie Robinson Park Playground,,B294,B294,Brooklyn,B-03,1004402.19918489,187151.968265563
Activated,Misting Station,Thomas Boyland Park,,B381,B381,Brooklyn,B-04,1009938.46829605,187793.695656642
Activated,Misting Station,Murray Playground,,Q141,Q141,Queens,Q-02,998454.2501228,211575.825913816
Activated,Misting Station,Murray Playground,,Q141,Q141,Queens,Q-02,998423.850249216,211453.652929812
Activated,Misting Station,Murray Playground,,Q141,Q141,Queens,Q-02,998709.934978887,211533.037613555
Activated,Misting Station,Murray Playground,,Q141,Q141,Queens,Q-02,998672.871076643,211371.622253969
Activated,Misting Station,Queensbridge Park,,Q104,Q104,Queens,Q-01,998684.311342477,215129.144266471
Activated,Misting Station,Newtown Playground,,Q041,Q041,Queens,Q-04,1020386.88637556,207581.754833728
Activated,Misting Station,Maurice A FitzGerald Playground,,Q337,Q337,Queens,Q-09,1028831.9373988,190852.894918814
Activated,Misting Station,Detective Keith L Williams Park,K.l. Williams Playground (Tennis),Q121,Q121-02,Queens,Q-12,1043801.83790513,195882.624688729
Activated,Misting Station,Mapes Pool,,X236,X236,Bronx,X-06,1015601.26799406,247834.62511523
Activated,Misting Station,Monsignor Raul Del Valle Square,,X009,X009,Bronx,X-02,1014521.11562679,238306.744892805
Activated,Buckner Box Spray Adapter,Pulaski Park,,X041,X041,Bronx,X-01,1004950.36803606,232756.484339803
Activated,RPZ Spray Adapter,Pulaski Park,,X041,X041,Bronx,X-01,1005277.47433722,232629.412415474
Activated,Buckner Box Spray Adapter,People's Park,,X103,X103,Bronx,X-01,1007220.43829906,234154.669535562
Activated,CS Spray Adapter,Clark Playground,,X200,X200,Bronx,X-01,1006071.67550471,235841.371542722
Activated,Buckner Box Spray Adapter,Bathgate Playground,,X252,X252,Bronx,X-06,1013441.36089655,249734.078993469
Activated,Hydrant Spray Cap,Randall's Island Park,,M104,M104,Manhattan,M-11R,1006850.76023264,228325.820957064
Activated,Hydrant Spray Cap,Randall's Island Park,,M104,M104,Manhattan,M-11R,1005408.88293805,231203.474485662
Activated,Drinking Fountain Spray Adapter,Eae J Mitchell Park,,X267,X267,Bronx,X-03,1016299.58746355,244052.773755058
Activated,Drinking Fountain Spray Adapter,Aqueduct Walk,Morton Plgd,X001A,X001A-01,Bronx,X-05,1007988.00730197,249387.090842306
Activated,Buckner Box Spray Adapter,Bill Rainey Park,,X255,X255,Bronx,X-02,1012741.56931713,237906.679748058
Activated,Buckner Box Spray Adapter,Tiffany Playground,,X190,X190,Bronx,X-02,1013528.49720522,239794.054910317
Activated,CS Spray Adapter,Magenta Playground,,X214,X214,Bronx,X-12,1020823.6286123,257626.703300058
Activated,Buckner Box Spray Adapter,Rev J Polite Playground,,X116,X116,Bronx,X-02,1012505.34964522,240516.455040305
Not Yet Activated,Misting Station,P.S. 155 Playground,,M239,M239,Manhattan,M-11,1002131.40254511,229817.835690713
Activated,Buckner Box Spray Adapter,Watson Gleason Playground,,X124,X124,Bronx,X-09,1020567.0582593,240854.799179896
Activated,Ground Hydrant Spray Adapter,Lyons Square Park,,X029,X029,Bronx,X-02,1015203.54700471,238904.856229394
Activated,Buckner Box Spray Adapter,Vidalia Park,,X266,X266,Bronx,X-06,1017055.19553238,246862.266495645
Activated,Buckner Box Spray Adapter,Vidalia Park,,X266,X266,Bronx,X-06,1016993.20549888,246714.609966814
Not Yet Activated,Other,Rev Lena Irons Unity Park,,X286,X286,Bronx,X-03,1010025.94121822,242030.781079888
Activated,Misting Station,Howard Bennett Playground,,M217,M217,Manhattan,M-10,1001241.43221247,235672.071684479
Activated,Buckner Box Spray Adapter,Rev Lena Irons Unity Park,,X286,X286,Bronx,X-03,1010121.65821838,242107.345559313
Activated,Drinking Fountain Spray Adapter,Benjamin Gladstone Square,,X022,X022,Bronx,X-02,1014435.79361897,240004.637166306
Broken,Misting Station,Heckscher Playground,,B139,B139,Brooklyn,B-04,1006937.79581971,192476.639046639
Broken,Misting Station,Pulaski Playground,,B322,B322,Brooklyn,B-03,1000367.2344858,191911.255991056
Activated,Misting Station,Sheltering Arms Playground,,M190,M190,Manhattan,M-09,996617.10320656,236195.271097391
Activated,Misting Station,Lt. Wm. Tighe Triangle,,M180,M180,Manhattan,M-12,1004127.15445938,254744.935769647
Activated,Misting Station,Highbridge Park,,M037,M037,Manhattan,M-12A,1002752.44887547,246867.808807387
Activated,Buckner Box Spray Adapter,Washington Park,,X280,X280,Bronx,X-06,1013793.69483755,251150.307788312
Activated,Misting Station,Railroad Park,,X032,X032,Bronx,X-03,1007693.16996513,239854.388779148
Activated,Misting Station,Railroad Park,,X032,X032,Bronx,X-03,1007614.54545046,239901.280745729
Activated,Buckner Box Spray Adapter,Rose Hill Park,,X042,X042,Bronx,X-06,1014556.13655413,253378.870588392
Activated,Other,Fox Playground,,X247,X247,Bronx,X-02,1012380.24786131,236279.432674482
Activated,Buckner Box Spray Adapter,Lozada Playground,,X131,X131,Bronx,X-01,1004962.75515039,233567.235342979
Activated,Misting Station,D'Auria-Murphy Triangle,,X068,X068,Bronx,X-06,1014939.71846413,250177.254288226
Activated,Misting Station,Fred Samuel Playground,,M160,M160,Manhattan,M-10,1001013.0009108,236917.189601063
Activated,Misting Station,William McCray Playground,,M110,M110,Manhattan,M-10,1001512.80666972,236398.724102556
Broken,Misting Station,Powell Playground,,B156,B156,Brooklyn,B-16,1010663.41566506,183870.154619231
Activated,Drinking Fountain Spray Adapter,Marconi Park,,Q127,Q127,Queens,Q-12,1040966.73694805,192195.236394226
Activated,Misting Station,Captain Rivera Playground,,X194,X194,Bronx,X-01,1010012.09577347,237347.454816639
Activated,Misting Station,Macombs Dam Park,Macombs Dam Park,X030,X030-01,Bronx,X-04,1003716.51978197,241066.45722115
Activated,Misting Station,Behagen Playground,,X166,X166,Bronx,X-03,1011649.77786555,240043.614450559
Activated,Misting Station,Nelson Playground,,X168,X168,Bronx,X-04,1004455.40511521,243465.197502389
Activated,Misting Station,Beanstalk Playground,,X283,X283,Bronx,X-05,1007295.3938578,250429.252471894
Activated,Misting Station,Gouverneur Playground,,X222,X222,Bronx,X-03,1011012.61247321,243787.189640566
Activated,Misting Station,Noble Playground,,X123,X123,Bronx,X-09,1019519.10792738,244204.270827397
Activated,RPZ Spray Adapter,Andrews Grove,,Q045,Q045,Queens,Q-02,996719.830691382,210129.425263315
Activated,Drinking Fountain Spray Adapter,Playground One Forty,,Q220E,Q220E,Queens,Q-12,1039464.37709188,185176.286193311
Activated,Drinking Fountain Spray Adapter,Springfield Park,Springfield Playground,Q107,Q107-01,Queens,Q-13,1050102.81874147,179760.426946312
Activated,Ground Hydrant Spray Adapter,Asser Levy Park,,B080,B080,Brooklyn,B-13,991861.727218642,148929.980077147
Broken,Drinking Fountain Spray Adapter,Ethan Allen Playground,,B345,B345,Brooklyn,B-05,1015717.70444096,178220.94938223
Broken,Drinking Fountain Spray Adapter,Herbert Von King Park,,B088,B088,Brooklyn,B-03,999305.941004723,190596.929551482
Broken,Drinking Fountain Spray Adapter,Robert E. Venable Park,,B380,B380,Brooklyn,B-05,1021720.36632013,185067.612526148
Broken,Drinking Fountain Spray Adapter,Poor Richard's Playground,,M230,M230,Manhattan,M-11,1000128.40983194,228085.341452281
Broken,Misting Station,Marion Hopkinson Playground,,B110,B110,Brooklyn,B-16,1008359.08365955,187680.452116727
Broken,Misting Station,South Pacific Playground,,B153,B153,Brooklyn,B-16,1006569.01735781,185461.337132394
Activated,CS Spray Adapter,Nautilus Playground,,B268,B268,Brooklyn,B-13,985372.576154977,147569.152090147
Activated,Misting Station,Lafayette Playground,,B106B,B106B,Brooklyn,B-13,988377.27716656,156062.077689558
Activated,Misting Station,Irving Square Park,,B049,B049,Brooklyn,B-04,1009277.87152013,191408.534883648
Broken,Drinking Fountain Spray Adapter,Breukelen Ballfields,Breukelen Plgd,B247,B247-01,Brooklyn,B-18,1013759.86911781,177546.748630896
Activated,CS Spray Adapter,Carver Playground,,B347,B347,Brooklyn,B-03,1006330.83017013,187201.019020482
Activated,Misting Station,Lafayette Playground,,B023,B023,Brooklyn,B-03,1003650.7495723,191577.889531806
Broken,Misting Station,South Oxford Park,,B407,B407,Brooklyn,B-02,991808.727652713,188318.868818894
Activated,Buckner Box Spray Adapter,Detective Keith L Williams Park,,Q121,Q121,Queens,Q-12,1043856.42244163,195459.010706558
Activated,Drinking Fountain Spray Adapter,Wayanda Park,,Q082,Q082,Queens,Q-13,1056700.34097947,198375.611828729
Activated,Drinking Fountain Spray Adapter,Pat Williams Playground,,Q133,Q133,Queens,Q-13,1059209.68208938,199214.592106148
Broken,Misting Station,Mae Grant Playground,,M213,M213,Manhattan,M-11,998263.596632443,227981.465675783
Activated,Drinking Fountain Spray Adapter,Moore Playground,,M204,M204,Manhattan,M-11,1001191.93788889,234193.641898557
Activated,Misting Station,Moore Playground,,M204,M204,Manhattan,M-11,1001269.22579205,234212.596913144
Activated,Drinking Fountain Spray Adapter,Howard Bennett Playground,,M217,M217,Manhattan,M-10,1001164.00356155,235825.055958554
Activated,Misting Station,Mitchel Square,,M054,M054,Manhattan,M-12A,1000873.67376163,245381.838026061
,Misting Station,Monsignor Kett Playground,,M199,M199,Manhattan,M-12A,1006203.29302335,253597.169693621
Activated,Misting Station,Robert L. Clinkscales Playground and Community Garden,,M355,M355,Manhattan,M-10,1000880.14815813,239033.308072224
Activated,Drinking Fountain Spray Adapter,Detective Keith L Williams Park,,Q121,Q121,Queens,Q-12,1044125.49605047,195533.040414139
Activated,Buckner Box Spray Adapter,Courtney Callender Playground,,M155,M155,Manhattan,M-10,1000781.78450971,234423.259877637
Activated,Buckner Box Spray Adapter,Courtney Callender Playground,,M155,M155,Manhattan,M-10,1000918.56540413,234459.471091315
Activated,Buckner Box Spray Adapter,James Weldon Johnson Playground,,M111,M111,Manhattan,M-11,1000336.95961196,229671.644052803
Broken,Misting Station,Sledge Playground,,B097,B097,Brooklyn,B-18,1012666.29420521,171764.149631813
Broken,Drinking Fountain Spray Adapter,100% Playground,,B342,B342,Brooklyn,B-18,1012173.53305163,174843.551281392
Activated,CS Spray Adapter,Eleanor Roosevelt Playground,,B359,B359,Brooklyn,B-03,1002054.69469355,191656.204663887
