Status,FeatureType,PropertyName,SubPropertyName,GISPropNum,OMPPropID,Borough,District,x,y
Broken,Ground Hydrant Spray Adapter,Kennedy King Playground,,B304,B304,Brooklyn,B-17,1005975.67241588,179245.49556148
Activated,Misting Station,Sternberg Park,,B055,B055,Brooklyn,B-01,998764.632047966,196539.308414727
Broken,RPZ Spray Adapter,Green Central Knoll,,B395,B395,Brooklyn,B-04,1002867.70815938,194796.886702731
Activated,Misting Station,Lafayette Playground,,B106B,B106B,Brooklyn,B-13,988407.935569807,155714.115787059
Activated,RPZ Spray Adapter,Lewis Playground,,B430,B430,Brooklyn,B-03,1001454.13027788,192602.825474053
Broken,Misting Station,Lincoln Terrace / Arthur S. Somers Park,Lincoln Terrace Park / Arthur S. Somers Playground,B054,B054-01,Brooklyn,B-08,1004296.22367505,182009.468708053
Activated,Buckner Box Spray Adapter,Dr. Ronald E. McNair Playground,,M285,M285,Manhattan,M-11,1001363.7836738,231682.019297137
Activated,Misting Station,Dr. Ronald E. McNair Playground,,M285,M285,Manhattan,M-11,1001417.95909038,231628.940006971
Activated,Misting Station,Haffen Park,,X196,X196,Bronx,X-12,1028610.17373472,257283.260089308
Activated,Misting Station,Haffen Park,,X196,X196,Bronx,X-12,1028525.86550438,257345.679911971
Activated,Other,Poe Park,,X040,X040,Bronx,X-07,1013252.12210179,254261.655896306
Activated,Misting Station,Joyce Kilmer Park,,X028,X028,Bronx,X-04,1005831.88005255,241218.305670723
Activated,Misting Station,Edenwald Playground,,X165,X165,Bronx,X-12,1027080.00487905,261409.18359597
Activated,Misting Station,Abigail Playground,,X216,X216,Bronx,X-01,1010633.87602597,237020.413804054
Activated,Misting Station,Slattery Playground,,X085,X085,Bronx,X-05,1012282.79562838,251713.980873554
Activated,Misting Station,Ranaqua Playground,,X272,X272,Bronx,X-01,1005788.10225297,233224.423692643
Activated,Misting Station,Joyce Kilmer Park,,X028,X028,Bronx,X-04,1005552.79137188,241107.494868725
Activated,Misting Station,Joyce Kilmer Park,,X028,X028,Bronx,X-04,1005566.43701389,240801.066347733
Activated,Misting Station,Bushwick Playground,,B017,B017,Brooklyn,B-04,1008733.55174264,192803.242396056
Activated,Misting Station,Ocean Hill Playground,,B144,B144,Brooklyn,B-16,1008672.04530397,185057.814973562
Activated,Misting Station,Mott Playground,,X115,X115,Bronx,X-04,1007763.5212537,242093.987270829
Activated,CS Spray Adapter,Grove Hill Playground,,X235,X235,Bronx,X-01,1009560.24516897,237993.926274752
Activated,Misting Station,Givan Square,Angelo Campanaro Plgd,X187,X187-01,Bronx,X-12,1027737.10264621,255608.18371506
Activated,Misting Station,St. Nicholas Park,Arlington Edinboro Playground,M077,M077-03,Manhattan,M-09,998999.622063547,238202.753302887
Activated,Misting Station,Wakefield Playground,,X188,X188,Bronx,X-12,1024522.22871596,267837.12924252
Activated,Misting Station,Story Playground,,X204,X204,Bronx,X-09,1022132.65697813,238975.272126415
Activated,Misting Station,Colgate Close,,X195A,X195A,Bronx,X-09,1016964.82202966,239498.338855797
Activated,Misting Station,Holcombe Rucker Park,,M216,M216,Manhattan,M-10,1001959.20496068,241314.783589082
Activated,Buckner Box Spray Adapter,Holcombe Rucker Park,,M216,M216,Manhattan,M-10,1001888.10902482,241451.257964836
Activated,Misting Station,Carmansville Playground,,M018,M018,Manhattan,M-09,999646.123441175,241369.04049484
Activated,Misting Station,Springfield Park,,Q107,Q107,Queens,Q-13,1050038.16441403,180205.020958679
Activated,Misting Station,Springfield Park,,Q107,Q107,Queens,Q-13,1050027.11441514,180163.478927934
Activated,Drinking Fountain Spray Adapter,Delphin H. Greene Playground,,Q307,Q307,Queens,Q-13,1059486.08856884,188862.511366707
Activated,CS Spray Adapter,Delphin H. Greene Playground,,Q307,Q307,Queens,Q-13,1059499.620919,188816.60956638
Activated,Buckner Box Spray Adapter,St. Nicholas Playground South,,M211A,M211A,Manhattan,M-10,998788.195609678,234675.45506511
Broken,Misting Station,St. Nicholas Playground North,,M211B,M211B,Manhattan,M-10,999100.561612964,235247.833237542
Activated,Buckner Box Spray Adapter,Martin Luther King Jr. Playground,,M198,M198,Manhattan,M-10,997908.186909034,230705.307110689
Activated,Misting Station,Cherry Tree Park,,M215,M215,Manhattan,M-11,998962.661179468,226152.54971306
,Misting Station,White Playground,,M148,M148,Manhattan,M-11,999284.866243436,227770.287620452
Activated,Misting Station,Frost Playground,,B257,B257,Brooklyn,B-01,1001113.74349147,201157.451409399
Activated,Drinking Fountain Spray Adapter,Marcy Playground,,B217,B217,Brooklyn,B-03,998189.316269472,192722.782583221
Activated,Misting Station,Lafayette Gardens Playground,,B317,B317,Brooklyn,B-03,996050.254602715,190685.827667638
Broken,Misting Station,Livonia Park,,B367,B367,Brooklyn,B-16,1011436.84226781,181136.146963894
Activated,Misting Station,Renaissance Playground,,M245,M245,Manhattan,M-10,1000359.60753256,238555.382190808
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,Meadow Lake North,Q099,Q099-ZN20,Queens,Q-15,1028038.16569238,209041.735837638
Broken,Misting Station,Sumner Playground,,B263,B263,Brooklyn,B-03,1000105.51453679,193257.724098637
Activated,CS Spray Adapter,Flushing Meadows Corona Park,,Q099,Q099,Queens,Q-15,1030283.59952172,212914.436097472
Activated,Misting Station,Jennie Jerome Playground,,X148C5,X148C5,Bronx,X-05,1008135.28555071,247335.700588136
Activated,Other,Quarry Ballfields,,X263,X263,Bronx,X-06,1014705.72680613,249038.41601473
Activated,RPZ Spray Adapter,Beatty Plaza,,X062,X062,Bronx,X-03,1011412.44402264,242258.498800307
Activated,RPZ Spray Adapter,Bryan Park,,X005,X005,Bronx,X-07,1013504.7810453,253403.538518056
Activated,Misting Station,The Pearly Gates,,X170,X170,Bronx,X-10,1027033.3858778,244966.137413889
Activated,RPZ Spray Adapter,Devoe Park,,X013,X013,Bronx,X-05,1009705.44448389,253703.578272312
Activated,CS Spray Adapter,Webster Playground,,X174,X174,Bronx,X-06,1013861.47718229,252431.077208399
Activated,Misting Station,Franz Sigel Park,,X047,X047,Bronx,X-04,1004632.13540481,238507.188061475
Activated,Drinking Fountain Spray Adapter,Behagen Playground,,X166,X166,Bronx,X-03,1011524.64753839,240058.717438727
Activated,Misting Station,Paerdegat Park,,B218,B218,Brooklyn,B-17,1001363.50086596,171901.827506065
Activated,Misting Station,Maria Hernandez Park,,B016,B016,Brooklyn,B-04,1005306.2718518,195421.884140387
Activated,Misting Station,Bushwick Playground,,B310,B310,Brooklyn,B-01,1001029.16885747,194918.825435221
Activated,CS Spray Adapter,Raymond Bush Playground,,B216,B216,Brooklyn,B-03,1001050.84499521,189415.66124472
Activated,CS Spray Adapter,Beach 9 Playground,,Q162J01,Q162J01,Queens,Q-14,1055173.78924255,156386.109521806
Activated,Other,Rockaway Beach Boardwalk,,Q162,Q162,Queens,Q-14,1042788.06663872,153841.989938139
Activated,Misting Station,Broad Channel Park,,Q460,Q460,Queens,Q-14,1034306.84541222,158393.209838315
Not Yet Activated,Drinking Fountain Spray Adapter,Broad Channel Park,,Q460,Q460,Queens,Q-14,1034306.47303763,158212.173783063
Broken,CS Spray Adapter,St. Andrew's Playground,,B225,B225,Brooklyn,B-03,1000345.25880797,186595.122266396
Activated,Drinking Fountain Spray Adapter,Osborn Playground,,B343,B343,Brooklyn,B-16,1010263.42007397,178336.309715807
Activated,Misting Station,Sternberg Park,,B055,B055,Brooklyn,B-01,999006.159780144,196573.038662225
Activated,Misting Station,Cooper Park,,B025,B025,Brooklyn,B-01,1001892.59265555,200071.888619899
Activated,Drinking Fountain Spray Adapter,Middleton Playground,,B022,B022,Brooklyn,B-01,996678.88523522,194535.356385886
Activated,Drinking Fountain Spray Adapter,Bartlett Playground,,B286,B286,Brooklyn,B-01,999238.442123964,194613.595074564
Activated,Ground Hydrant Spray Adapter,Seth Low Playground/ Bealin Square,,B100,B100,Brooklyn,B-11,988128.079502224,161093.210671886
Activated,Misting Station,Jesse Owens Playground,,B269,B269,Brooklyn,B-03,1002988.35030655,191231.096262142
Broken,Misting Station,Stockton Playground,,B298,B298,Brooklyn,B-03,998556.093423053,193253.033163145
Activated,CS Spray Adapter,Brevoort Playground,,B258,B258,Brooklyn,B-03,1005675.48896113,187275.334160566
Not Yet Activated,Other,Mount Eden Malls,,X081,X081,Bronx,X-04,1009226.03336922,246360.050964638
Not Yet Activated,Other,Pelham Bay Park,,X039,X039,Bronx,X-15,1033386.72881414,248559.452733814
Not Yet Activated,Other,Crotona Park,Crotona Playground (1),X010,X010-01,Bronx,X-03,1013327.57044172,246023.294092223
Broken,Drinking Fountain Spray Adapter,Coffey Park,Coffey Park Playground,B077,B077-01,Brooklyn,B-06,981846.644886642,185936.008099064
Activated,Drinking Fountain Spray Adapter,Hot Spot Tot Lot,,B212,B212,Brooklyn,B-14,996303.086774215,169223.970328971
Broken,Buckner Box Spray Adapter,Tilden Playground,,B234,B234,Brooklyn,B-17,1003281.63580922,175285.77185364
Activated,Misting Station,De Hostos Playground,,B358,B358,Brooklyn,B-01,998321.52269797,195178.029313147
Activated,Misting Station,Rodney Park North,,B223PB,B223PB,Brooklyn,B-01,996379.024286389,197587.758417561
Activated,Misting Station,Fermi Playground,,B334,B334,Brooklyn,B-04,1004133.06455256,194402.050878226
Activated,Misting Station,St. John's Park,,B245,B245,Brooklyn,B-08,1002191.72821213,184928.361164227
Activated,Misting Station,Harry Maze Playground,,B285,B285,Brooklyn,B-17,1005456.24071197,173887.939675554
Broken,Misting Station,Martin Luther King Jr. Playground,,B056,B056,Brooklyn,B-05,1014679.25409005,182324.147540643
Broken,Misting Station,Remsen Playground,,B360,B360,Brooklyn,B-18,1009869.03503596,173198.241251811
Activated,Drinking Fountain Spray Adapter,Railroad Playground,,B271,B271,Brooklyn,B-17,1008095.57237555,175813.610036805
Activated,Other,Van Cortlandt Park,,X092,X092,Bronx,X-13,1012979.47861821,264907.948251977
Activated,CS Spray Adapter,St. Mary's Park,St Mary's Playground East,X045,X045-01,Bronx,X-01,1009039.14791622,234367.129084393
Activated,Misting Station,Rienzi Playground,,X141,X141,Bronx,X-12,1023310.77226005,262694.94283548
Activated,Misting Station,Mount Hope Playground,,X257,X257,Bronx,X-05,1009388.39328071,249100.416874974
Activated,Misting Station,Jackie Robinson Park,Plgd One Fifty Two CLII,M014,M014-02,Manhattan,M-10,1000914.96731421,240895.399164304
Activated,Buckner Box Spray Adapter,Jackie Robinson Park,"Playground One Forty Nine, CIL",M014,M014-03,Manhattan,M-10,1000561.63796839,240309.848826229
Activated,CS Spray Adapter,Annunciation Playground,,M003,M003,Manhattan,M-09,997514.014142394,237522.66050297
Activated,Misting Station,Col. Young Playground,,M186,M186,Manhattan,M-10,1001906.85279764,237688.066668227
Activated,Misting Station,Donnellan Square,,M023,M023,Manhattan,M-09,1000071.14780764,240491.801546305
Activated,CS Spray Adapter,Sheltering Arms Playground,,M190,M190,Manhattan,M-09,996432.777787804,236327.584152981
Broken,Misting Station,Newport Playground,,B339,B339,Brooklyn,B-16,1009984.02135455,180112.302226811
Activated,RPZ Spray Adapter,Decatur Playground,,B215,B215,Brooklyn,B-03,1001842.74367389,187479.639198139
Broken,Misting Station,Curtis Playground,,B352,B352,Brooklyn,B-18,1007207.67848205,172808.174118563
Activated,Other,Claremont Park,,X008,X008,Bronx,X-04,1010420.08806772,245547.217616558
Activated,Misting Station,Taylor Playground,,X176,X176,Bronx,X-09,1021293.54138638,244969.600989639
,Misting Station,Inwood Hill Park,Emerson Plgd,M042,M042-02,Manhattan,M-12,1005818.38007927,256070.943289365
,Misting Station,Inwood Hill Park,Payson Plgd,M042,M042-01,Manhattan,M-12,1003948.7125585,255278.492119524
,Misting Station,Inwood Park,,M042,M042,Manhattan,M-12,1003742.04236844,257806.196708618
Broken,Misting Station,Houston Playground,,B363,B363,Brooklyn,B-16,1010558.59533663,184124.637377977
Broken,RPZ Spray Adapter,Fish Playground,,B325,B325,Brooklyn,B-16,1008024.77756963,186424.844063639
Activated,Misting Station,Highbridge Park,Ft George Plgd,M037,M037-09,Manhattan,M-12A,1004796.20561471,252009.91302447
,Misting Station,Highbridge Park,,M037,M037-ZN04,Manhattan,M-12A,1005068.93899286,251786.068985115
Activated,RPZ Spray Adapter,Highbridge Park,Sunken Plgd,M037,M037-01,Manhattan,M-12A,1001920.38918788,244556.258312389
Activated,Drinking Fountain Spray Adapter,Highbridge Park,Coogan's Bluff Playground,M037,M037-08,Manhattan,M-12A,1000822.81789222,242280.265160977
Activated,Misting Station,Wright Brothers Playground,,M234,M234,Manhattan,M-12A,1000323.92518922,242352.690212979
Activated,Other,Harmony Park,,B403,B403,Brooklyn,B-03,1002343.50251488,186291.008701398
Activated,CS Spray Adapter,Renaissance Playground,,M245,M245,Manhattan,M-10,1000385.12290146,238634.541481316
Not Yet Activated,Misting Station,Fred Samuel Playground,,M160,M160,Manhattan,M-10,1001129.51281689,237066.072505399
Activated,Misting Station,St. Nicholas Playground South,,M211A,M211A,Manhattan,M-10,998896.174763888,234868.43648073
Activated,Misting Station,"Martin Luther King, Jr. Playground",,M198,M198,Manhattan,M-10,997956.958794549,230885.594052732
Activated,Misting Station,Wagner Houses Pool,Othmar Ammann Playground,M273,M273-01,Manhattan,M-11,1002943.2198191,231334.140072793
Activated,Misting Station,John Jay Park,,M045,M045,Manhattan,M-08,998285.659580722,219463.96039997
Broken,Misting Station,Jerome Playground,,B246,B246,Brooklyn,B-05,1017681.21691814,179338.786057308
Broken,Buckner Box Spray Adapter,Sankofa Park,,B261,B261,Brooklyn,B-05,1015836.08675013,181774.636172473
Broken,Misting Station,Grace Playground,,B078,B078,Brooklyn,B-05,1013480.28732788,183772.164657726
Activated,Misting Station,P.O. Reinaldo Salgado Playground,,B224,B224,Brooklyn,B-03,1004900.88683579,189910.295754149
Broken,Misting Station,Zion Triangle,,B116,B116,Brooklyn,B-16,1006834.27240471,182898.586680471
Broken,Misting Station,Zion Triangle,,B116,B116,Brooklyn,B-16,1006795.96637897,182926.54364556
Activated,Drinking Fountain Spray Adapter,Upper Highland Playground,Upper Highland Playground,Q020,Q020-02,Queens,Q-05A,1013923.80317313,188120.486669734
Broken,Misting Station,Star Spangled Playground,,B266,B266,Brooklyn,B-03,995837.182194218,191319.581977561
Activated,Misting Station,Wagner Houses Pool,,M273,M273,Manhattan,M-11,1002721.09362322,231394.076303482
Activated,CS Spray Adapter,Inwood Hill Park,,M042,M042,Manhattan,M-12,1005976.11368797,256345.707830563
Activated,Misting Station,Kosciuszko Pool,,B351,B351,Brooklyn,B-03,998414.185476156,191236.561537811
Broken,CS Spray Adapter,P.S. 279 Playground,,B305,B305,Brooklyn,B-18,1013878.71475124,174118.479726777
Activated,Misting Station,Marcus Garvey Park,,M058,M058,Manhattan,M-11,999981.288089861,232711.728711896
Activated,Misting Station,Marcus Garvey Park,,M058,M058,Manhattan,M-11,999844.627043165,232695.29398105
Broken,Misting Station,Nostrand Playground,,B250,B250,Brooklyn,B-17,998820.707122646,171859.354194095
Not Yet Activated,Misting Station,Hamilton Fish Park,,,,Manhattan,,989406.723142808,201692.205023908
Not Yet Activated,Misting Station,Hamilton Fish Park,,,,Manhattan,,989501.535551933,201758.818813449
Activated,Misting Station,Fred Samuel Playground,,,,Manhattan,,1001058.53807544,236970.535149579
Activated,Spray Bollard,Rockaway Beach Boardwalk,,,,Queens,,1052981.75196073,155492.198654389
