DF_Activated,PropertyName,PropertyName
Activated,Central Park,172
Activated,Flushing Meadows Corona Park,129
Activated,Prospect Park,72
Activated,Forest Park,56
Activated,Pelham Bay Park,51
Activated,Coney Island Beach & Boardwalk,44
Activated,Riverside Park,41
Activated,Cunningham Park,36
Activated,Van Cortlandt Park,36
Activated,Franklin D. Roosevelt Boardwalk and Beach,35
Activated,John V. Lindsay East River Park,34
Activated,Randall's Island Park,32
Activated,Rockaway Beach Boardwalk,29
Activated,Marine Park,27
Activated,Parade Ground,25
Activated,Bronx Park,24
Activated,McCarren Park,23
Activated,Dyker Beach Park,21
Activated,Sara D. Roosevelt Park,19
Activated,Baisley Pond Park,18
Activated,Highbridge Park,18
Activated,Astoria Park,17
Activated,Juniper Valley Park,17
Activated,Alley Pond Park,16
Activated,Crotona Park,16
Activated,Red Hook Recreation Area,15
Activated,St. John's Park,15
Activated,Detective Keith L Williams Park,14
Activated,Kissena Corridor Park,14
Activated,Kissena Park,14
Activated,Lincoln Terrace / Arthur S. Somers Park,14
Activated,Manhattan Beach Park,14
Activated,The Battery,14
Activated,Clove Lakes Park,13
Activated,Inwood Hill Park,13
Activated,Marcus Garvey Park,13
Activated,Silver Lake Park,13
Activated,Thomas Jefferson Park,13
Activated,Washington Square Park,13
Activated,Arsenal West,12
Activated,Bronx River Parkway,12
Activated,Bushwick Playground,12
Activated,Canarsie Park,12
Activated,Fort Totten Park,12
Activated,Jackie Robinson Park,12
Activated,Mullaly Park,12
Activated,Soundview Park,12
Activated,Tompkins Square Park,12
Activated,Wards Island Park,12
Activated,Carl Schurz Park,11
Activated,Fort Tryon Park,11
Activated,Haffen Park,11
Activated,Highland Park,11
Activated,Roy Wilkins Recreation Center,11
Activated,Williamsbridge Oval,11
Activated,Brownsville Playground,10
Activated,Gravesend Park,10
Activated,McGuire Fields,10
Activated,Morningside Park,10
Activated,Rockaway Beach and Boardwalk,10
Activated,Shore Park and Parkway,10
Activated,St. Mary's Park,10
Activated,Bayswater Park,9
Activated,Beach 17 Playground,9
Activated,Chelsea Recreation Center,9
Activated,Columbus Park,9
Activated,De Witt Clinton Park,9
Activated,Fort Washington Park,9
Activated,Hunter's Point South Park,9
Activated,Lyons Pool,9
Activated,Mafera Park,9
Activated,Rochdale Park,9
Activated,Beach 30th Street Playground,8
Activated,Bush Terminal Park,8
Activated,Bushwick Inlet Park,8
Activated,College Point Fields,8
Activated,Commodore Barry Park,8
Activated,Ferry Point Park,8
Activated,Fort Greene Park,8
Activated,Hamilton Fish Park,8
Activated,Lost Battalion Hall Recreation Center,8
Activated,Macombs Dam Park,8
Activated,Rockaway Beach,8
Activated,St. James Park,8
Activated,Asser Levy Playground,7
Activated,Betsy Head Park,7
Activated,Bill Rainey Park,7
Activated,Breukelen Ballfields,7
Activated,Calvert Vaux Park,7
Activated,Col. Young Playground,7
Activated,Frank Principe Park,7
Activated,Freshkills Park,7
Activated,Harris Park,7
Activated,High Rock Park,7
Activated,J. Hood Wright Park,7
Activated,Kelly Park Playground,7
Activated,Leif Ericson Park,7
Activated,Linden Park,7
Activated,McLaughlin Park,7
Activated,Midland Field,7
Activated,Owl's Head Park,7
Activated,Sheltering Arms Playground,7
Activated,Sternberg Park,7
Activated,Sunset Park,7
Activated,Tudor Park,7
Activated,Willowbrook Park,7
Activated,Alfred E. Smith Playground,6
Activated,Alley Athletic Playground,6
Activated,Beach 9 Playground,6
Activated,Bill Brown Playground,6
Activated,Brookville Park,6
Activated,Chelsea Park,6
Activated,Claremont Park,6
Activated,Coney Island Boat Basin,6
Activated,Conference House Park,6
Activated,East River Waterfront Esplanade,6
Activated,Greenwood Playground,6
Activated,Harlem River Park,6
Activated,Harvey Park,6
Activated,Henry Hudson Park,6
Activated,Isham Park,6
Activated,Little Bay Park,6
Activated,Ocean Breeze Park,6
Activated,Seton Park,6
Activated,St. Albans Park,6
Activated,St. Nicholas Park,6
Activated,Union Square Park,6
Activated,Wagner Houses Pool,6
Activated,Wolfe's Pond Park,6
Activated,Behagen Playground,5
Activated,Belmont Playground,5
Activated,Blood Root Valley,5
Activated,Bloomingdale Park,5
Activated,CPL. Thompson Park,5
Activated,Cambria Playground,5
Activated,City Line Park,5
Activated,Crocheron Park,5
Activated,Dean Playground,5
Activated,Devoe Park,5
Activated,Dimattina Playground,5
Activated,Flushing Fields,5
Activated,Fox Playground,5
Activated,Francis Lewis Park,5
Activated,Grover Cleveland Playground,5
Activated,Heckscher Playground,5
Activated,Herbert Von King Park,5
Activated,Jackie Robinson Park Playground,5
Activated,Julio Carballo Fields,5
Activated,Kaiser Park,5
Activated,Maria Hernandez Park,5
Activated,Markham Playground,5
Activated,McCaffrey Playground,5
Activated,McKinley Park,5
Activated,Railroad Playground,5
Activated,St. Michael's Playground,5
Activated,Stuyvesant Square,5
Activated,Thomas Greene Playground,5
Activated,Tony Dapolito Recreation Center,5
Activated,Torsney Playground,5
Activated,Tottenville Pool,5
Activated,Van Voorhees Playground,5
Activated,Walker Park,5
Activated,Washington Park,5
Activated,Aqueduct Walk,4
Activated,Astoria Heights Playground,4
Activated,Bath Beach Park,4
Activated,Big Bush Playground,4
Activated,Callahan-Kelly Playground,4
Activated,Colonel David Marcus Playground,4
Activated,Daniel M. O'Connell Playground,4
Activated,Ehrenreich-Austin Playground,4
Activated,Friends Field,4
Activated,Gertrude Ederle Recreation Center,4
Activated,Harry Maze Playground,4
Activated,Hickman Playground,4
Activated,Hinton Park,4
Activated,Holcombe Rucker Park,4
Activated,Hoover - Manton Playgrounds,4
Activated,Howard Pool,4
Activated,Hunts Point Playground,4
Activated,Jacob H. Schiff Playground,4
Activated,Jacob Joffe Fields,4
Activated,Jennifer's Playground,4
Activated,Jesse Owens Playground,4
Activated,John Jay Park,4
Activated,Joseph Austin Playground,4
Activated,Kosciuszko Pool,4
Activated,Lindower Park,4
Activated,Loreto Playground,4
Activated,Louis Pasteur Park,4
Activated,Lyons Square Playground,4
Activated,Marconi Park,4
Activated,Marcy Playground,4
Activated,Marie Curie Playground,4
Activated,Marion Hopkinson Playground,4
Activated,Mathews-Palmer Playground,4
Activated,Merriam Playground,4
Activated,Metropolitan Recreation Center,4
Activated,Montbellier Park,4
Activated,Mount Prospect Park,4
Activated,Msgr. McGolrick Park,4
Activated,Noble Playground,4
Activated,Nostrand Playground,4
Activated,Owen F. Dolen Park,4
Activated,P.O. Serrano Playground,4
Activated,"Phil ""Scooter"" Rizzuto Park",4
Activated,Police Officer Edward Byrne Park,4
Activated,Quaker Parrot Park at the Dust Bowl,4
Activated,Queensbridge Park,4
Activated,Riverside Park South,4
Activated,Rufus King Park,4
Activated,Scarangella Park,4
Activated,Schmul Park,4
Activated,Seward Park,4
Activated,Sol Lain Plgd,4
Activated,Southern Fields,4
Activated,St. Andrew's Playground,4
Activated,Stockton Playground,4
Activated,Sumner Playground,4
Activated,Tappen Park,4
Activated,The Painter's Playground,4
Activated,Travers Park,4
Activated,Vidalia Park,4
Activated,West Playground,4
Activated,Adam Yauch Park,3
Activated,Albemarle Playground,3
Activated,Alley Park,3
Activated,Ambrosini Field,3
Activated,Andrew Haswell Green Park,3
Activated,Bellevue South Park,3
Activated,Bicentennial Veterans Memorial Park,3
Activated,Bowne Playground,3
Activated,Breininger Park,3
Activated,Broad Channel Park,3
Activated,Brooklyn Heights Promenade,3
Activated,Cadman Plaza Park,3
Activated,Carroll Park,3
Activated,Carver Playground,3
Activated,Cedar Playground,3
Activated,Challenge Playground,3
Activated,Co-op City Field,3
Activated,Coffey Park,3
Activated,Colgate Close,3
Activated,Colucci Playground,3
Activated,Cooper Park,3
Activated,Corporal John A. Seravalli Playground,3
Activated,Cypress Hills Playground,3
Activated,Davis Playground,3
Activated,De Hostos Playground,3
Activated,Dome Playground,3
Activated,Dr. Charles R. Drew Park,3
Activated,Dr. Green Playground,3
Activated,Dry Dock Playground,3
Activated,East Elmhurst Playground,3
Activated,Electric Playground,3
Activated,Elmhurst Park,3
Activated,Emerald Playground,3
Activated,Ethan Allen Playground,3
Activated,Evergreen Park,3
Activated,Farm Playground,3
Activated,Fisher Pool,3
Activated,Fort Hamilton Athletic Field,3
Activated,Frank D. O'Connor Playground,3
Activated,Frederick Douglass Playground,3
Activated,Gerard P. Dugan Playground,3
Activated,Glen Oaks Oval,3
Activated,Glenwood Playground,3
Activated,Golconda Playground,3
Activated,Gonzalo Plasencia Playground,3
Activated,Grace Playground,3
Activated,Green Central Knoll,3
Activated,Grove Hill Playground,3
Activated,Hansborough Recreation Center,3
Activated,Harold Schneiderman Playground,3
Activated,Hell's Kitchen Park,3
Activated,Hermon A. MacNeil Park,3
Activated,Hilltop Playground,3
Activated,Hoffman Park,3
Activated,Horace Harding Playground,3
Activated,Howard Bennett Playground,3
Activated,Idlewild Park,3
Activated,James Weldon Johnson Playground,3
Activated,Jerome Playground,3
Activated,John Allen Payne Playground,3
Activated,John J Carty Park,3
Activated,Lafayette Playground,3
Activated,Laurelton Parkway,3
Activated,Lieutenant John H. Martinson Playground,3
Activated,Louis Armstrong Community Center,3
Activated,Madison Square Park,3
Activated,Marble Hill Playground,3
Activated,McDonald Playground,3
Activated,Millbrook Playground,3
Activated,Murphy Brothers Playground,3
Activated,Murray Playground,3
Activated,Nicholas Naquan Heyward Jr. Park,3
Activated,Northern Playground,3
Activated,Old Town Playground,3
Activated,Osborn Playground,3
Activated,Oxport Playground,3
Activated,Paerdegat Park,3
Activated,Peters Field,3
Activated,Playground 52 LII,3
Activated,Playground Eighty LXXX,3
Activated,Plimpton Playground,3
Activated,Poe Park,3
Activated,Pomonok Playground,3
Activated,Potomac Playground,3
Activated,Pulaski Playground,3
Activated,Recreation Center 54,3
Activated,Recreational Area,3
Activated,Redfern Playground,3
Activated,Reiff Playground,3
Activated,River Avenue Parks,3
Activated,Robert E. Venable Park,3
Activated,Roberto Clemente Ballfield,3
Activated,Seaside Playground,3
Activated,Seth Low Playground/ Bealin Square,3
Activated,Slattery Playground,3
Activated,South Pacific Playground,3
Activated,Sperandeo Brothers Playground,3
Activated,Springfield Park,3
Activated,Spuyten Duyvil Playground,3
Activated,Star Spangled Playground,3
Activated,Stars & Stripes Playground,3
Activated,Sutter Ballfields,3
Activated,Ten Eyck Playground,3
Activated,Tremont Park,3
Activated,Triborough Bridge Playground C,3
Activated,Utopia Playground,3
Activated,Van Dyke Playground,3
Activated,Vinmont Veteran Park,3
Activated,Wakefield Playground,3
Activated,Watson Gleason Playground,3
Activated,Whitey Ford Field,3
Activated,Winthrop Playground,3
Activated,Woodtree Playground,3
Activated,Yellowstone Park,3
Activated,100% Playground,2
Activated,A.R.R.O.W. REC CENTER,2
Activated,Abigail Playground,2
Activated,Admiral Playground,2
Activated,Agnes Haywood Playground,2
Activated,Albert J. Parham Playground,2
Activated,Alexander Hamilton Playground,2
Activated,Alice Austen Park,2
Activated,Allen Mall One,2
Activated,Andries Playground,2
Activated,Arcilla Playground,2
Activated,Arsenal North,2
Activated,Arverne Playground,2
Activated,Asser Levy Park,2
Activated,Athens Square,2
Activated,Auburndale Playground,2
Activated,Bailey Playground,2
Activated,Barretto Point Park,2
Activated,Bartlett Playground,2
Activated,Bath Playground,2
Activated,Bathgate Playground,2
Activated,Bayside Fields,2
Activated,Bayview Playground,2
Activated,Bellaire Playground,2
Activated,Bennett Park,2
Activated,Benninger Playground,2
Activated,Benson Playground,2
Activated,Bleecker Playground,2
Activated,Blue Heron Park,2
Activated,Boerum Park,2
Activated,Booker T. Washington Playground,2
Activated,Bowne Park,2
Activated,Brevoort Playground,2
Activated,Bridge Park,2
Activated,Brizzi Playground,2
Activated,Brookfield Park,2
Activated,Brower Park,2
Activated,Bruckner Playground,2
Activated,Cardozo Playground,2
Activated,Castlewood Playground,2
Activated,Centreville Playground,2
Activated,Cherry Tree Park,2
Activated,Chester Playground,2
Activated,Ciccarone Park,2
Activated,City Hall Park,2
Activated,Clark Playground,2
Activated,Cleopatra Playground,2
Activated,Clintonville Playground,2
Activated,Cobble Hill Park,2
Activated,Colden Playground,2
Activated,Coleman Playground,2
Activated,Collect Pond Park,2
Activated,College Point Park,2
Activated,Conch Playground,2
Activated,Concrete Plant Park,2
Activated,Corona Golf Playground,2
Activated,Courtney Callender Playground,2
Activated,Curtis Playground,2
Activated,D'Emic Playground,2
Activated,Delphin H. Greene Playground,2
Activated,Detective William T. Gunn Playground,2
Activated,DiGilio Playground,2
Activated,Ditmars Playground,2
Activated,Dr. Gertrude B. Kelly Playground,2
Activated,Dr. Ronald McNair Park,2
Activated,Dunbar Playground,2
Activated,Dutch Kills Playground,2
Activated,East River Playground,2
Activated,East Springfield Playground,2
Activated,Edmonds Playground,2
Activated,Estella Diggs Park,2
Activated,Fermi Playground,2
Activated,First Park,2
Activated,Fish Playground,2
Activated,Floyd Patterson Ballfields,2
Activated,Flynn Playground,2
Activated,Fort Independence Playground,2
Activated,Fountain Of Youth Playground,2
Activated,Francis Lewis Playground,2
Activated,Franz Sigel Park,2
Activated,Fred Samuel Playground,2
Activated,Frederick B. Judge Playground,2
Activated,Frontera Park,2
Activated,Fulton Park,2
Activated,Galapo Playground,2
Activated,Galileo Playground,2
Activated,George Walker Jr. Park,2
Activated,Givan Square,2
Activated,Grand Playground,2
Activated,Grant Park,2
Activated,Grassmere Playground,2
Activated,Great Kills Veterans Playground,2
Activated,Greene Playground,2
Activated,Haggerty Park,2
Activated,Half-Nelson Playground,2
Activated,Hammel Playground,2
Activated,Harding Park,2
Activated,Harlem Lane Playground,2
Activated,Harvard Playground,2
Activated,Hattie Carthan Playground,2
Activated,Henry M. Jackson Playground,2
Activated,Herman Dolgon Playground,2
Activated,Hillside Dog Park,2
Activated,Hillside Playground,2
Activated,Hope Ballfield,2
Activated,Howard Playground,2
Activated,Hoyt Playground,2
Activated,Hunts Point Riverside Park,2
Activated,Irving Square Park,2
Activated,J.J. Byrne Playground,2
Activated,Jaime Campiz Playground,2
Activated,James J Walker Park,2
Activated,John Golden Park,2
Activated,John Hancock Playground,2
Activated,Joyce Kilmer Park,2
Activated,Judge Moses Weinstein Playground,2
Activated,Junction Playground,2
Activated,Kennedy King Playground,2
Activated,Kolbert Playground,2
Activated,L/CPL Thomas P. Noonan Jr. Playground,2
Activated,LaGuardia Landing Lights,2
Activated,Lafayette Gardens Playground,2
Activated,Latimer Playground,2
Activated,Laurelton Playground,2
Activated,Lawrence Virgilio Playground,2
Activated,Lefferts Playground,2
Activated,Lillian D Wald Playground,2
Activated,Lion's Pride Playground,2
Activated,Little Claremont Playground,2
Activated,Locust Manor Playground,2
Activated,London Planetree Playground,2
Activated,Lozada Playground,2
Activated,MacArthur Playground,2
Activated,MacLaughlin Playground,2
Activated,Mahoney Playground,2
Activated,Mapes Pool,2
Activated,Martin Luther King Jr. Playground,2
Activated,"Martin Luther King, Jr. Playground",2
Activated,Martin Luther Playground,2
Activated,Matthew P. Sapolin Playground,2
Activated,Matthews Muliner Playground,2
Activated,Maurice A FitzGerald Playground,2
Activated,Mazzei Playground,2
Activated,Mellett Playground,2
Activated,Midland Playground,2
Activated,Mill Pond Park,2
Activated,Monsignor Crawford Field,2
Activated,Moore Playground,2
Activated,Morgan Playground,2
Activated,Mosholu Parkway,2
Activated,Mount Hope Playground,2
Activated,Nathan Weidenbaum Playground,2
Activated,Nautilus Playground,2
Activated,Nelson Playground,2
Activated,Newport Playground,2
Activated,Newtown Barge Playground,2
Activated,Oakland Gardens,2
Activated,Ocean Hill Playground,2
Activated,Park Slope Playground,2
Activated,Paul Raimonda Playground,2
Activated,Pena Herrera Playground,2
Activated,People's Park,2
Activated,Pierrepont Playground,2
Activated,Pink Playground,2
Activated,Playground 103 CIII,2
Activated,Playground 174,2
Activated,Playground Sixty Two LXII,2
Activated,Poor Richard's Playground,2
Activated,Poppenhusen Playground,2
Activated,Poseidon Playground,2
Activated,Powell Playground,2
Activated,Pratt Playground,2
Activated,Printers Park,2
Activated,Pulaski Park,2
Activated,Queens Valley Playground,2
Activated,Rappaport Playground,2
Activated,Ravenswood Playground,2
Activated,Raymond Bush Playground,2
Activated,Real Good Playground,2
Activated,Renaissance Playground,2
Activated,Rev J Polite Playground,2
Activated,Rienzi Playground,2
Activated,Riverdale Playground,2
Activated,Robert Moses Playground,2
Activated,Rock Garden Park,2
Activated,Rockaway Garage,2
Activated,Rocket Playground,2
Activated,Roebling Playground,2
Activated,Rose Hill Park,2
Activated,Rosemary's Playground,2
Activated,Ruppert Park,2
Activated,Russell Pedersen Playground,2
Activated,Russell Sage Playground,2
Activated,Sakura Park,2
Activated,Samuel N. Bennerson 2nd Playground,2
