DF_Activated,PropertyName,PropertyName
Activated,Samuel Seabury Playground,2
Activated,Sarsfield Playground,2
Activated,Saw Mill Playground,2
Activated,Sgt. William Dougherty Playground,2
Activated,Sheepshead Playground,2
Activated,Simeone Park,2
Activated,Sixteen Sycamores Playground,2
Activated,Sol Bloom Playground,2
Activated,Sorrentino Recreation Center,2
Activated,South Rochdale Playground,2
Activated,Spirit Playground,2
Activated,Spring Creek Park,2
Activated,Squibb Park,2
Activated,St. Catherine's Park,2
Activated,St. Nicholas Playground North,2
Activated,St. Nicholas Playground South,2
Activated,St. Vartan Park,2
Activated,Stanley Isaacs Playground,2
Activated,Starlight Park,2
Activated,Starr Playground,2
Activated,Stroud Playground,2
Activated,Surf Playground,2
Activated,Taaffe Playground,2
Activated,Tanahey Playground,2
Activated,Tecumseh Playground,2
Activated,Telephone Playground,2
Activated,The Pearly Gates,2
Activated,Thomas Boyland Park,2
Activated,Tilden Playground,2
Activated,Underhill Playground,2
Activated,Underwood Park,2
Activated,Van Alst Playground,2
Activated,Vesuvio Playground,2
Activated,Veterans Grove,2
Activated,Vincent F. Albano Jr. Playground,2
Activated,Walt Whitman Park,2
Activated,Walter Ward Playground,2
Activated,Washington Hall Park,2
Activated,Washington's Walk,2
Activated,Wayanda Park,2
Activated,Webster Playground,2
Activated,West Bronx Recreation Center,2
Activated,White Playground,2
Activated,Willets Point Playground,2
Activated,William Sheridan Playground,2
Activated,Willis Playground,2
Activated,Wingate Park,2
Activated,Yak Playground,2
Activated,"""Uncle"" Vito F. Maranzano Glendale Playground",1
Activated,Abingdon Square,1
Activated,Aesop Park,1
Activated,Alexander's Alley,1
Activated,Alice Kornegay Triangle,1
Activated,Allerton Playground,1
Activated,Amelia Gorman Park,1
Activated,American Playground,1
Activated,Ampere Playground,1
Activated,Andrews Grove,1
Activated,Annadale Green,1
Activated,Annadale Playground,1
Activated,Annunciation Playground,1
Activated,Arrochar Playground,1
Activated,Asphalt Green,1
Activated,Astoria Health Playground,1
Activated,Augustus St. Gaudens Playground,1
Activated,Barrier Playground,1
Activated,Bay Terrace Playground,1
Activated,Bayside Playground,1
Activated,Beach 59th St Playground,1
Activated,Beach Channel Playground,1
Activated,Beanstalk Playground,1
Activated,Beatty Plaza,1
Activated,Bedford Playground,1
Activated,Belt Parkway/Shore Parkway,1
Activated,Benjamin Gladstone Square,1
Activated,Bergen Beach Playground,1
Activated,Berry Playground,1
Activated,Black Rock Playground,1
Activated,Bloomingdale Playground,1
Activated,Bridge Park 3,1
Activated,Brighton Playground,1
Activated,Broad Channel American Park,1
Activated,Bryan Park,1
Activated,Bufano Park,1
Activated,Burns Playground,1
Activated,Butterfly Gardens,1
Activated,Captain Rivera Playground,1
Activated,Captain Tilly Park,1
Activated,Carmansville Playground,1
Activated,Carter G. Woodson Children's Park,1
Activated,Caserta Playground,1
Activated,Castle Hill Playground,1
Activated,Catharine Turner Richardson Park,1
Activated,Catherine Slip Malls,1
Activated,Century Playground,1
Activated,Charlie's Place,1
Activated,Charlton Garden,1
Activated,Cherry Clinton Playground,1
Activated,Classon Playground,1
Activated,Clawson Playground,1
Activated,Clement Clarke Moore Park,1
Activated,Continental Army Plaza,1
Activated,Cooney Grauer Field,1
Activated,Crack Is Wack Playground,1
Activated,Crispus Attucks Playground,1
Activated,Crosson Green,1
Activated,Crosson Park,1
Activated,Crowley Playground,1
Activated,Cuyler Gore Park,1
Activated,D'Auria-Murphy Triangle,1
Activated,Dag Hammarskjold Plaza,1
Activated,Davidson Playground,1
Activated,Dawson Playground,1
Activated,DeSalvio Playground,1
Activated,Detective Joseph Mayrose Park,1
Activated,Dodger Playground,1
Activated,Dongan Playground,1
Activated,Doughboy Park,1
Activated,Downing Street Playground,1
Activated,Dr. Ronald E. McNair Playground,1
Activated,Drew Playground,1
Activated,Eae J Mitchell Park,1
Activated,East Flatbush Children's Playground,1
Activated,East River Walk,1
Activated,Eastchester Playground,1
Activated,Edenwald Playground,1
Activated,El Shabazz Playground,1
Activated,Eleanor Roosevelt Playground,1
Activated,Elizabeth Stroud Playground,1
Activated,Elton Playground,1
Activated,Ennis Playground,1
Activated,Epiphany Playground,1
Activated,Equity Playground,1
Activated,Eugene McCabe Field,1
Activated,Ewen Park,1
Activated,Father Fagan Park,1
Activated,Father Macris Park,1
Activated,Fordham Landing Playground,1
Activated,Frank Golden Park,1
Activated,Fraser Square,1
Activated,Freedom Square Playground,1
Activated,Fresh Meadows Playground,1
Activated,Frost Playground,1
Activated,Garden Playground,1
Activated,Garibaldi Playground,1
Activated,Gen. Douglas MacArthur Park,1
Activated,Gene Gray Playground,1
Activated,Gilbert Ramirez Park,1
Activated,Glendale Veterans Triangle,1
Activated,Goble Playground,1
Activated,Gorman Playground,1
Activated,Gouverneur Playground,1
Activated,Grady Playground,1
Activated,Grand Canal Court,1
Activated,Grand Ferry Park,1
Activated,Great Kills Park,1
Activated,Greenpoint Playground,1
Activated,Gun Hill Playground,1
Activated,Gutenberg Playground,1
Activated,Gwirtzman Triangle,1
Activated,Hallets Cove Playground,1
Activated,Happy Warrior Playground,1
Activated,Harold Ickes Playground,1
Activated,Harry Chapin Playground,1
Activated,Hart Playground,1
Activated,Havemeyer Playground,1
Activated,Hawkins Park,1
Activated,Hempstead Ballfield,1
Activated,Hendrick I. Lott House,1
Activated,Hilton White Playground,1
Activated,Hines Park,1
Activated,Hollis Playground,1
Activated,Holocaust Memorial Park,1
Activated,Holy Cow Playground,1
Activated,Homecrest Playground,1
Activated,Horseshoe Playground,1
Activated,Hot Spot Tot Lot,1
Activated,Houston Playground,1
Activated,Howard Von Dohlen Playground,1
Activated,Ian Maclennan Garden,1
Activated,Imagination Playground,1
Activated,Jackson Square,1
Activated,Jacobs Riis Park,1
Activated,James Madison Plaza,1
Activated,Jennie Jerome Playground,1
Activated,Jerome Park,1
Activated,John Vincent Daniels Jr. Square,1
Activated,Josephine Caminiti Playground,1
Activated,Kaltenmeier Playground,1
Activated,Kennedy Playground,1
Activated,La Guardia Playground,1
Activated,Lanett Playground,1
Activated,Lemon Creek Park,1
Activated,Lewis Playground,1
Activated,Linnaeus Park,1
Activated,Linwood Playground,1
Activated,Livonia Park,1
Activated,Long Island Mews,1
Activated,Lopez Playground,1
Activated,Louis Armstrong Playground,1
Activated,Louis C. Moser Playground,1
Activated,Lt. Lia Playground,1
Activated,Lt. Wm. Tighe Triangle,1
Activated,MacDonald Park,1
Activated,Mae Grant Playground,1
Activated,Magenta Playground,1
Activated,Maple Playground,1
Activated,Marc And Jason's Playground,1
Activated,Margaret I. Carman Green - Weeping Beech,1
Activated,Mariners Harbor Playground,1
Activated,Martinez Playground,1
Activated,McLaughlin Playground,1
Activated,Melrose Playground,1
Activated,Middle Village Playground,1
Activated,Middleton Playground,1
Activated,Milestone Park,1
Activated,Minetta Playground,1
Activated,Mitchel Square,1
Activated,Mohegan Triangle,1
Activated,Monsignor Raul Del Valle Square,1
Activated,Morris Garden,1
Activated,Morris Mesa,1
Activated,Mother Cabrini Park,1
Activated,Mott Playground,1
Activated,Mount Eden Malls,1
Activated,Mount Hope Garden,1
Activated,Murray Hill Playground,1
Activated,Naples Playground,1
Activated,Nehemiah Park,1
Activated,Neptune Playground,1
Activated,Norelli-Hargreaves Playground,1
Activated,North Pacific Playground,1
Activated,North Rochdale Playground,1
Activated,Northerleigh Park,1
Activated,O'Neill Triangle,1
Activated,Ogden Plimpton Playground,1
Activated,Oracle Playground,1
Activated,P.S. 155 Playground,1
Activated,P.S. 279 Playground,1
Activated,P.S. 29 Ballfield,1
Activated,Park,1
Activated,Parkside Playground,1
Activated,Pat Williams Playground,1
Activated,Patrick O'Rourke Playground,1
Activated,Pearl St Playground,1
Activated,Penn Triangle,1
Activated,Peter's Field,1
Activated,Petrosino Square,1
Activated,Pfc Norton Playground,1
Activated,Plaut Triangle,1
Activated,Playground Eighty Nine LXXXIX,1
Activated,Playground Ninety,1
Activated,Playground One Forty,1
Activated,Playground Seventy Five,1
Activated,Playground Twenty One,1
Activated,Playground of the Americas,1
Activated,Police Officer Nicholas Demutiis Park,1
Activated,Power Playground,1
Activated,Pugsley Creek Park,1
Activated,Railroad Park,1
Activated,Rainbow Playground,1
Activated,Rainey Park,1
Activated,Ramon Aponte Park,1
Activated,Ranaqua Playground,1
Activated,Randall Playground,1
Activated,Remsen Playground,1
Activated,Rev Lena Irons Unity Park,1
Activated,Richmond Parkway,1
Activated,Risse Street Park,1
Activated,Riverbend Playground,1
Activated,Robert L. Clinkscales Playground and Community Garden,1
Activated,Rockaway Freeway,1
Activated,Rodney Park Center,1
Activated,Rodney Park North,1
Activated,Rodney Playground Center,1
Activated,Rodney Playground North,1
Activated,Rodney Playground South,1
Activated,Rolph Henry Playground,1
Activated,Rory Staunton Field,1
Activated,Rudd Playground,1
Activated,Sankofa Park,1
Activated,Schiff Mall,1
Activated,Seabury Playground,1
Activated,Sean's Place,1
Activated,Seaside Wildlife Nature Park,1
Activated,Sedgwick Playground,1
Activated,Seeley Park,1
Activated,Seton Falls Park,1
Activated,Sherry Dog Run,1
Activated,Skyline Playground,1
Activated,Sledge Playground,1
Activated,Socrates Sculpture Park,1
Activated,Sohncke Square,1
Activated,Sophie Irene Loeb,1
Activated,South Oxford Park,1
Activated,Space Time Playground,1
Activated,St. Mark's Playground,1
Activated,Stebbins Playground,1
Activated,Steeplechase Park,1
Activated,Steuben Playground,1
Activated,Stop & Go Playground,1
Activated,Story Playground,1
Activated,Sunners Playground,1
Activated,Sunrise Playground,1
Activated,Sutton Parks,1
Activated,Sylvan Grove Cemetery,1
Activated,Tall Oak Playground,1
Activated,Taylor Playground,1
Activated,Terrace Playground,1
Activated,The Olde Towne of Flushing Burial Ground,1
Activated,Theodore Roosevelt Park,1
Activated,Thomas J. Cuite Park,1
Activated,Thomas Paine Park,1
Activated,Thorpe Family Playground,1
Activated,Tiffany Playground,1
Activated,Tiger Playground,1
Activated,Tompkinsville Park,1
Activated,Tribeca Park,1
Activated,Triborough Bridge Playground B,1
Activated,Trinity Park,1
Activated,Tucker Place,1
Activated,Turtle Playground,1
Activated,Two Coves Community Garden,1
Activated,Valentino Pier,1
Activated,Van Nest Park,1
Activated,Virginia Playground,1
Activated,Vito Locascio Field,1
Activated,Vleigh Playground,1
Activated,Von Briesen Park,1
Activated,WNYC Transmitter Park,1
Activated,Wald Playground,1
Activated,Walton Park,1
Activated,Washington Market Park,1
Activated,Weeksville Playground,1
Activated,West 4th Street Courts,1
Activated,West Harlem Piers,1
Activated,Westbourne Playground,1
Activated,Westerleigh Park,1
Activated,Whalen Playground,1
Activated,White Park,1
Activated,Whitefish Triangle,1
Activated,William F Moore Park,1
Activated,William McCray Playground,1
Activated,Williamsbridge Square,1
Activated,Willoughby Playground,1
Activated,Willow Lake Playground,1
Activated,Willowbrook Parkway,1
Activated,Woods Playground,1
Activated,Woodside Memorial Triangle,1
Activated,Wright Brothers Playground,1
Activated,Yolanda García Park,1
Activated,Zimmerman Playground,1
Broken,Coney Island Beach & Boardwalk,6
Broken,Wingate Park,5
Broken,Saratoga Park,4
Broken,Betsy Head Park,3
Broken,Bridge Park,3
Broken,Cadman Plaza Park,3
Broken,Dyker Beach Park,3
Broken,Jackie Robinson Playground,3
Broken,Luna Playground,3
Broken,Prall Playground,3
Broken,Prospect Park,3
Broken,Riverside Park,3
Broken,Slope Park Playground,3
Broken,Amersfort Park,2
Broken,Barretto Point Park,2
Broken,Belt Parkway/Shore Parkway,2
Broken,Bensonhurst Park,2
Broken,Canarsie Park,2
Broken,Crotona Park,2
Broken,Evergreen Playground,2
Broken,Franz Sigel Park,2
Broken,John Paul Jones Park,2
Broken,Juniper Valley Park,2
Broken,McKinley Park,2
Broken,Nathan Straus Playground,2
Broken,P.O. Reinaldo Salgado Playground,2
Broken,Riverside Park South,2
Broken,St. John's Park,2
Broken,St. Nicholas Park,2
Broken,Terrace Playground,2
Broken,West Harlem Piers,2
Broken,ABC Playground,1
Broken,Barrett Triangle,1
Broken,Breukelen Ballfields,1
Broken,Brevoort Playground,1
Broken,Calvert Vaux Park,1
Broken,Century Playground,1
Broken,Chiarantano Playground,1
Broken,Coleman Playground,1
Broken,Cooper Triangle,1
Broken,Decatur Playground,1
Broken,Dry Dock Playground,1
Broken,East River Playground,1
Broken,El Shabazz Playground,1
Broken,Ericsson Playground,1
Broken,Fermi Playground,1
Broken,Gravesend Park,1
Broken,Harlem River Park,1
Broken,J.J. Byrne Playground,1
Broken,John V. Lindsay East River Park,1
Broken,Kolbert Playground,1
Broken,Lott Park,1
Broken,Macombs Dam Park,1
Broken,Manhattan Beach Park,1
Broken,Maria Hernandez Park,1
Broken,Marine Park,1
Broken,Marlboro Playground,1
Broken,Marx Brothers Playground,1
Broken,McCarren Park,1
Broken,North Shore Esplanade,1
Broken,Peter Detmold Park,1
Broken,Playground One Twenty Five CXXV,1
Broken,Red Hook Recreation Area,1
Broken,Seth Low Playground/ Bealin Square,1
Broken,Shore Park and Parkway,1
Broken,Sidney Hillman Playground,1
Broken,Stanley Isaacs Playground,1
Broken,Thomas Paine Park,1
Broken,Washington Market Park,1
Broken,William F. Passannante Ballfield,1
NotYetActivated,Brooklyn Bridge Park,8
NotYetActivated,Central Park,7
NotYetActivated,The High Line,6
NotYetActivated,Brooklyn Botanic Garden,5
NotYetActivated,Red Hook Recreation Area,5
NotYetActivated,Bloomingdale Park,4
NotYetActivated,Franklin D. Roosevelt Boardwalk and Beach,4
NotYetActivated,Van Cortlandt Park,4
NotYetActivated,Bella Abzug Park,3
NotYetActivated,Stapleton Playground,3
NotYetActivated,Bushwick Playground,2
NotYetActivated,Clove Lakes Park,2
NotYetActivated,Commodore Barry Park,2
NotYetActivated,Coney Island Beach & Boardwalk,2
NotYetActivated,John Jay Park,2
NotYetActivated,Old Town Playground,2
NotYetActivated,Washington Market Park,2
NotYetActivated,Albert Capsouto Park,1
NotYetActivated,Barretto Point Park,1
NotYetActivated,Blake Hobbs Playground,1
NotYetActivated,Bronx Park,1
NotYetActivated,Brownsville Playground,1
NotYetActivated,Christopher J. Igneri Playground,1
NotYetActivated,Crotona Park,1
NotYetActivated,E.M.T. Christopher J. Prescott Playground,1
NotYetActivated,Forest Park,1
NotYetActivated,Gravesend Park,1
NotYetActivated,Greencroft Playground,1
NotYetActivated,Hero Park,1
NotYetActivated,Howard Pool,1
NotYetActivated,Jackie Robinson Park,1
NotYetActivated,James Weldon Johnson Playground,1
NotYetActivated,Jennifer's Playground,1
NotYetActivated,Liotti Ikefugi Playground,1
NotYetActivated,McCarren Park,1
NotYetActivated,Mullaly Park,1
NotYetActivated,NYC AIDS Memorial Park at St. Vincent’s Triangle,1
NotYetActivated,Silver Lake Park,1
NotYetActivated,St. Catherine's Park,1
NotYetActivated,Stapleton Esplanade,1
NotYetActivated,Thomas Jefferson Park,1
NotYetActivated,Veterans Park,1
NotYetActivated,Wolfe's Pond Park,1
UnderConstruction,Crotona Park,8
UnderConstruction,Manhattan Beach Park,8
UnderConstruction,Faber Pool and Park,5
UnderConstruction,Forest Park,5
UnderConstruction,Bensonhurst Park,4
UnderConstruction,Frederick Johnson Playground,4
UnderConstruction,Hamilton Metz Field,4
UnderConstruction,Park Of The Americas,4
UnderConstruction,St. Mary's Park,4
UnderConstruction,Van Cortlandt Park,4
UnderConstruction,Baruch Playground,3
UnderConstruction,Bildersee Playground,3
UnderConstruction,Gen. Douglas MacArthur Park,3
UnderConstruction,General Hart Playground,3
UnderConstruction,John J Carty Park,3
UnderConstruction,Little Flower Playground,3
UnderConstruction,Twenty-Four Sycamores Park,3
UnderConstruction,Abraham Lincoln Playground,2
UnderConstruction,Almeda Playground,2
UnderConstruction,Audubon Playground,2
UnderConstruction,Austin J. McDonald Playground,2
UnderConstruction,Bushwick Playground,2
UnderConstruction,Corlears Hook Park,2
UnderConstruction,Crocheron Park,2
UnderConstruction,De Matti Park,2
UnderConstruction,Howard Pool,2
UnderConstruction,Joseph C. Sauer Park,2
UnderConstruction,Luther Gulick Park,2
UnderConstruction,Mosholu Parkway,2
UnderConstruction,Playground One,2
UnderConstruction,Quarry Ballfields,2
UnderConstruction,Virginia Park,2
UnderConstruction,Wagner Playground,2
UnderConstruction,Whitestone Playground,2
UnderConstruction,Astoria Park,1
UnderConstruction,Bill Bojangles Robinson Playground,1
UnderConstruction,Bland Playground,1
UnderConstruction,Cadman Plaza Park,1
UnderConstruction,DeLury Square,1
UnderConstruction,Garrison Playground,1
UnderConstruction,Grant Park,1
UnderConstruction,Greencroft Playground,1
UnderConstruction,Highbridge Park,1
UnderConstruction,Lopez Playground,1
UnderConstruction,McKinley Playground,1
UnderConstruction,Owen F. Dolen Park,1
UnderConstruction,Patterson Playground,1
UnderConstruction,Red Hook Recreation Area,1
UnderConstruction,Richman (Echo) Park,1
UnderConstruction,Riverside Park,1
UnderConstruction,Stapleton Playground,1
UnderConstruction,Steeplechase Park,1
UnderConstruction,Theodore Roosevelt Park,1
UnderConstruction,Thomas Jefferson Park,1
UnderConstruction,Yolanda García Park,1
